,Datetime,Open
0,2024-09-12 04:00:00,222.86
1,2024-09-12 04:01:00,222.67
2,2024-09-12 04:02:00,222.66
3,2024-09-12 04:03:00,222.56
4,2024-09-12 04:04:00,222.22
5,2024-09-12 04:05:00,222.24
6,2024-09-12 04:06:00,222.2
7,2024-09-12 04:07:00,222.04
8,2024-09-12 04:08:00,222.01
9,2024-09-12 04:09:00,221.97
10,2024-09-12 04:10:00,221.99
11,2024-09-12 04:11:00,222.03
12,2024-09-12 04:13:00,222.08
13,2024-09-12 04:14:00,222.01
14,2024-09-12 04:15:00,222.0
15,2024-09-12 04:16:00,222.01
16,2024-09-12 04:17:00,222.1
17,2024-09-12 04:18:00,222.18
18,2024-09-12 04:19:00,222.23
19,2024-09-12 04:20:00,222.21
20,2024-09-12 04:21:00,222.2
21,2024-09-12 04:22:00,222.22
22,2024-09-12 04:23:00,222.23
23,2024-09-12 04:24:00,222.25
24,2024-09-12 04:25:00,222.3
25,2024-09-12 04:26:00,222.24
26,2024-09-12 04:29:00,222.23
27,2024-09-12 04:30:00,222.13
28,2024-09-12 04:31:00,222.15
29,2024-09-12 04:32:00,222.12
30,2024-09-12 04:33:00,222.16
31,2024-09-12 04:34:00,222.18
32,2024-09-12 04:35:00,222.28
33,2024-09-12 04:36:00,222.3
34,2024-09-12 04:37:00,222.27
35,2024-09-12 04:38:00,222.29
36,2024-09-12 04:39:00,222.35
37,2024-09-12 04:40:00,222.38
38,2024-09-12 04:41:00,222.4
39,2024-09-12 04:42:00,222.4
40,2024-09-12 04:44:00,222.46
41,2024-09-12 04:45:00,222.61
42,2024-09-12 04:47:00,222.55
43,2024-09-12 04:48:00,222.51
44,2024-09-12 04:49:00,222.57
45,2024-09-12 04:51:00,222.52
46,2024-09-12 04:52:00,222.46
47,2024-09-12 04:54:00,222.5
48,2024-09-12 04:55:00,222.56
49,2024-09-12 04:56:00,222.58
50,2024-09-12 04:57:00,222.65
51,2024-09-12 04:58:00,222.61
52,2024-09-12 05:00:00,222.61
53,2024-09-12 05:01:00,222.71
54,2024-09-12 05:02:00,222.71
55,2024-09-12 05:03:00,222.69
56,2024-09-12 05:04:00,222.78
57,2024-09-12 05:05:00,222.8
58,2024-09-12 05:06:00,222.8
59,2024-09-12 05:08:00,222.79
60,2024-09-12 05:09:00,222.78
61,2024-09-12 05:10:00,222.79
62,2024-09-12 05:11:00,222.83
63,2024-09-12 05:12:00,222.83
64,2024-09-12 05:13:00,222.82
65,2024-09-12 05:14:00,222.83
66,2024-09-12 05:16:00,222.81
67,2024-09-12 05:17:00,222.81
68,2024-09-12 05:18:00,222.8
69,2024-09-12 05:19:00,222.81
70,2024-09-12 05:20:00,222.77
71,2024-09-12 05:22:00,222.82
72,2024-09-12 05:23:00,222.9
73,2024-09-12 05:24:00,222.9
74,2024-09-12 05:25:00,222.91
75,2024-09-12 05:26:00,222.97
76,2024-09-12 05:27:00,222.97
77,2024-09-12 05:28:00,222.97
78,2024-09-12 05:29:00,222.99
79,2024-09-12 05:30:00,222.99
80,2024-09-12 05:31:00,222.98
81,2024-09-12 05:32:00,222.96
82,2024-09-12 05:34:00,222.94
83,2024-09-12 05:36:00,222.96
84,2024-09-12 05:37:00,222.96
85,2024-09-12 05:38:00,222.93
86,2024-09-12 05:41:00,222.92
87,2024-09-12 05:42:00,222.91
88,2024-09-12 05:43:00,222.82
89,2024-09-12 05:44:00,222.93
90,2024-09-12 05:45:00,222.78
91,2024-09-12 05:46:00,222.75
92,2024-09-12 05:54:00,222.62
93,2024-09-12 05:55:00,222.69
94,2024-09-12 05:56:00,222.65
95,2024-09-12 05:58:00,222.61
96,2024-09-12 06:04:00,222.61
97,2024-09-12 06:05:00,222.56
98,2024-09-12 06:06:00,222.61
99,2024-09-12 06:07:00,222.61
100,2024-09-12 06:10:00,222.51
101,2024-09-12 06:11:00,222.56
102,2024-09-12 06:12:00,222.56
103,2024-09-12 06:14:00,222.61
104,2024-09-12 06:15:00,222.55
105,2024-09-12 06:17:00,222.55
106,2024-09-12 06:18:00,222.5
107,2024-09-12 06:19:00,222.54
108,2024-09-12 06:22:00,222.51
109,2024-09-12 06:23:00,222.47
110,2024-09-12 06:27:00,222.51
111,2024-09-12 06:28:00,222.51
112,2024-09-12 06:29:00,222.5
113,2024-09-12 06:30:00,222.51
114,2024-09-12 06:31:00,222.59
115,2024-09-12 06:35:00,222.53
116,2024-09-12 06:36:00,222.59
117,2024-09-12 06:37:00,222.58
118,2024-09-12 07:00:00,222.64
119,2024-09-12 07:01:00,222.64
120,2024-09-12 07:02:00,222.63
121,2024-09-12 07:03:00,222.63
122,2024-09-12 07:04:00,222.62
123,2024-09-12 07:05:00,222.64
124,2024-09-12 07:07:00,222.66
125,2024-09-12 07:08:00,222.65
126,2024-09-12 07:09:00,222.71
127,2024-09-12 07:10:00,222.75
128,2024-09-12 07:12:00,222.88
