,Datetime,Open,Forecasted
0,2024-10-25 04:00,256.13,0
1,2024-10-25 04:01,256.49,0
2,2024-10-25 04:02,256.0,0
3,2024-10-25 04:03,255.3,0
4,2024-10-25 04:04,255.6,0
5,2024-10-25 04:05,255.75,0
6,2024-10-25 04:06,255.02,0
7,2024-10-25 04:07,254.8,0
8,2024-10-25 04:08,254.35,0
9,2024-10-25 04:09,254.69,0
10,2024-10-25 04:10,254.6,0
11,2024-10-25 04:11,254.4,0
12,2024-10-25 04:12,254.6,0
13,2024-10-25 04:13,254.64,0
14,2024-10-25 04:14,254.52,0
15,2024-10-25 04:15,254.45,0
16,2024-10-25 04:16,254.03,0
17,2024-10-25 04:17,253.63,0
18,2024-10-25 04:18,253.55,0
19,2024-10-25 04:19,253.33,0
20,2024-10-25 04:21,254.09,0
21,2024-10-25 04:22,254.41,0
22,2024-10-25 04:23,254.59,0
23,2024-10-25 04:24,254.89,0
24,2024-10-25 04:25,254.4,0
25,2024-10-25 04:26,254.84,0
26,2024-10-25 04:27,255.0,0
27,2024-10-25 04:28,255.13,0
28,2024-10-25 04:29,254.79,0
29,2024-10-25 04:30,254.48,0
30,2024-10-25 04:31,253.83,0
31,2024-10-25 04:32,254.25,0
32,2024-10-25 04:33,254.43,0
33,2024-10-25 04:34,254.39,0
34,2024-10-25 04:35,254.24,0
35,2024-10-25 04:36,254.27,0
36,2024-10-25 04:37,254.31,0
37,2024-10-25 04:38,254.37,0
38,2024-10-25 04:39,254.6,0
39,2024-10-25 04:40,254.21,0
40,2024-10-25 04:41,254.2,0
41,2024-10-25 04:42,254.22,0
42,2024-10-25 04:43,254.5,0
43,2024-10-25 04:44,254.31,0
44,2024-10-25 04:45,254.44,0
45,2024-10-25 04:46,254.47,0
46,2024-10-25 04:47,254.53,0
47,2024-10-25 04:48,254.66,0
48,2024-10-25 04:49,254.56,0
49,2024-10-25 04:50,254.41,0
50,2024-10-25 04:51,254.41,0
51,2024-10-25 04:52,254.43,0
52,2024-10-25 04:53,254.24,0
53,2024-10-25 04:54,254.49,0
54,2024-10-25 04:55,254.35,0
55,2024-10-25 04:56,254.3,0
56,2024-10-25 04:57,254.41,0
57,2024-10-25 04:58,254.43,0
58,2024-10-25 04:59,254.89,0
59,2024-10-25 05:00,254.52,0
60,2024-10-25 05:01,254.64,0
61,2024-10-25 05:02,255.01,0
62,2024-10-25 05:03,254.91,0
63,2024-10-25 05:04,255.05,0
64,2024-10-25 05:05,255.13,0
65,2024-10-25 05:07,255.52,0
66,2024-10-25 05:08,255.76,0
67,2024-10-25 05:09,255.74,0
68,2024-10-25 05:10,255.77,0
69,2024-10-25 05:11,255.85,0
70,2024-10-25 05:12,255.82,0
71,2024-10-25 05:13,255.91,0
72,2024-10-25 05:14,255.93,0
73,2024-10-25 05:15,255.96,0
74,2024-10-25 05:16,256.17,0
75,2024-10-25 05:17,256.29,0
76,2024-10-25 05:18,256.33,0
77,2024-10-25 05:19,256.24,0
78,2024-10-25 05:20,256.35,0
79,2024-10-25 05:21,256.4,0
80,2024-10-25 05:22,256.55,0
81,2024-10-25 05:23,256.51,0
82,2024-10-25 05:24,256.47,0
83,2024-10-25 05:25,256.65,0
84,2024-10-25 05:26,256.62,0
85,2024-10-25 05:27,256.64,0
86,2024-10-25 05:28,256.4,0
87,2024-10-25 05:29,256.27,0
88,2024-10-25 05:30,256.22,0
89,2024-10-25 05:31,256.15,0
90,2024-10-25 05:32,256.06,0
91,2024-10-25 05:33,256.11,0
92,2024-10-25 05:34,256.03,0
93,2024-10-25 05:35,255.85,0
94,2024-10-25 05:36,255.75,0
95,2024-10-25 05:37,255.94,0
96,2024-10-25 05:38,256.35,0
97,2024-10-25 05:39,256.55,0
98,2024-10-25 05:40,256.73,0
99,2024-10-25 05:41,256.91,0
100,2024-10-25 05:42,256.87,0
101,2024-10-25 05:43,256.82,0
102,2024-10-25 05:44,256.81,0
103,2024-10-25 05:45,256.84,0
104,2024-10-25 05:46,256.61,0
105,2024-10-25 05:47,256.7,0
106,2024-10-25 05:48,256.74,0
107,2024-10-25 05:49,256.72,0
108,2024-10-25 05:50,256.61,0
109,2024-10-25 05:51,256.72,0
110,2024-10-25 05:52,256.62,0
111,2024-10-25 05:53,256.71,0
112,2024-10-25 05:54,256.78,0
113,2024-10-25 05:55,256.91,0
114,2024-10-25 05:56,257.1,0
115,2024-10-25 05:57,256.92,0
116,2024-10-25 05:58,256.8,0
117,2024-10-25 05:59,256.79,0
118,2024-10-25 06:00,256.86,0
119,2024-10-25 06:01,256.89,0
120,2024-10-25 06:02,256.6,0
121,2024-10-25 06:03,256.76,0
122,2024-10-25 06:04,256.8,0
123,2024-10-25 06:05,256.74,0
124,2024-10-25 06:06,256.59,0
125,2024-10-25 06:07,256.35,0
126,2024-10-25 06:08,256.3,0
127,2024-10-25 06:09,256.41,0
128,2024-10-25 06:10,256.45,0
129,2024-10-25 06:11,256.42,0
130,2024-10-25 06:12,256.2,0
131,2024-10-25 06:13,256.3,0
132,2024-10-25 06:14,256.42,0
133,2024-10-25 06:15,256.31,0
134,2024-10-25 06:16,256.07,0
135,2024-10-25 06:17,256.16,0
136,2024-10-25 06:18,256.05,0
137,2024-10-25 06:19,255.81,0
138,2024-10-25 06:20,256.01,0
139,2024-10-25 06:21,256.38,0
140,2024-10-25 06:22,256.45,0
141,2024-10-25 06:23,256.49,0
142,2024-10-25 06:24,256.41,0
143,2024-10-25 06:25,256.42,0
144,2024-10-25 06:26,256.29,0
145,2024-10-25 06:27,256.26,0
146,2024-10-25 06:28,256.25,0
147,2024-10-25 06:29,256.46,0
148,2024-10-25 06:30,256.49,0
149,2024-10-25 06:31,256.41,0
150,2024-10-25 06:32,256.4,0
151,2024-10-25 06:33,256.3,0
152,2024-10-25 06:34,256.23,0
153,2024-10-25 06:35,256.3,0
154,2024-10-25 06:36,256.11,0
155,2024-10-25 06:37,256.34,0
156,2024-10-25 06:38,256.44,0
157,2024-10-25 06:39,256.44,0
158,2024-10-25 06:40,256.41,0
159,2024-10-25 06:41,256.49,0
160,2024-10-25 06:42,256.49,0
161,2024-10-25 06:43,256.44,0
162,2024-10-25 06:44,256.55,0
163,2024-10-25 06:45,256.45,0
164,2024-10-25 06:46,256.46,0
165,2024-10-25 06:47,256.41,0
166,2024-10-25 06:48,256.34,0
167,2024-10-25 06:49,256.34,0
168,2024-10-25 06:50,256.24,0
169,2024-10-25 06:51,256.15,0
170,2024-10-25 06:52,255.79,0
171,2024-10-25 06:53,255.84,0
172,2024-10-25 06:54,255.95,0
173,2024-10-25 06:55,256.02,0
174,2024-10-25 06:56,256.18,0
175,2024-10-25 06:57,256.06,0
176,2024-10-25 06:58,256.05,0
177,2024-10-25 06:59,256.04,0
178,2024-10-25 07:00,256.12,0
179,2024-10-25 07:01,255.54,0
180,2024-10-25 07:02,255.2,0
181,2024-10-25 07:03,255.58,0
182,2024-10-25 07:04,255.86,0
183,2024-10-25 07:05,255.75,0
184,2024-10-25 07:06,255.78,0
185,2024-10-25 07:07,255.749,0
186,2024-10-25 07:08,255.67,0
187,2024-10-25 07:09,255.8,0
188,2024-10-25 07:10,255.65,0
189,2024-10-25 07:11,255.2,0
190,2024-10-25 07:12,255.44,0
191,2024-10-25 07:13,255.37,0
192,2024-10-25 07:14,255.43,0
193,2024-10-25 07:15,255.42,0
194,2024-10-25 07:16,255.63,0
195,2024-10-25 07:17,255.55,0
196,2024-10-25 07:18,255.41,0
197,2024-10-25 07:19,255.4,0
198,2024-10-25 07:20,255.33,0
199,2024-10-25 07:21,255.21,0
200,2024-10-25 07:22,254.901,0
201,2024-10-25 07:23,254.94,0
202,2024-10-25 07:24,255.21,0
203,2024-10-25 07:25,255.41,0
204,2024-10-25 07:26,255.33,0
205,2024-10-25 07:28,254.91,0
206,2024-10-25 07:29,254.88,0
207,2024-10-25 07:30,255.05,0
208,2024-10-25 07:31,255.05,0
209,2024-10-25 07:32,255.3,0
210,2024-10-25 07:33,255.45,0
211,2024-10-25 07:34,255.3,0
212,2024-10-25 07:35,255.41,0
213,2024-10-25 07:36,255.45,0
214,2024-10-25 07:37,255.66,0
215,2024-10-25 07:38,255.58,0
216,2024-10-25 07:39,255.64,0
217,2024-10-25 07:40,255.61,0
218,2024-10-25 07:41,255.71,0
219,2024-10-25 07:42,255.96,0
220,2024-10-25 07:43,255.92,0
221,2024-10-25 07:44,256.25,0
222,2024-10-25 07:45,256.41,0
223,2024-10-25 07:46,256.45,0
224,2024-10-25 07:47,256.25,0
225,2024-10-25 07:48,256.06,0
226,2024-10-25 07:49,255.99,0
227,2024-10-25 07:50,256.13,0
228,2024-10-25 07:51,256.0,0
229,2024-10-25 07:52,256.09,0
230,2024-10-25 07:53,256.16,0
231,2024-10-25 07:54,256.38,0
232,2024-10-25 07:55,256.4,0
233,2024-10-25 07:56,256.3,0
234,2024-10-25 07:57,256.44,0
235,2024-10-25 07:58,256.54,0
236,2024-10-25 07:59,256.3,0
237,2024-10-25 08:00,256.25,0
238,2024-10-25 08:01,256.58,0
239,2024-10-25 08:02,256.55,0
240,2024-10-25 08:03,256.6809,0
241,2024-10-25 08:04,256.8102,0
242,2024-10-25 08:05,256.9398,0
243,2024-10-25 08:06,256.94,0
244,2024-10-25 08:07,256.9501,0
245,2024-10-25 08:08,257.285,0
246,2024-10-25 08:09,257.33,0
247,2024-10-25 08:10,257.4701,0
248,2024-10-25 08:11,257.2109,0
249,2024-10-25 08:12,257.28,0
250,2024-10-25 08:13,257.0012,0
251,2024-10-25 08:14,256.9899,0
252,2024-10-25 08:15,257.15,0
253,2024-10-25 08:16,257.31,0
254,2024-10-25 08:17,257.1999,0
255,2024-10-25 08:18,257.09,0
256,2024-10-25 08:19,257.1207,0
257,2024-10-25 08:20,257.09,0
258,2024-10-25 08:21,256.75,0
259,2024-10-25 08:22,256.83,0
260,2024-10-25 08:23,256.631,0
261,2024-10-25 08:24,256.63,0
262,2024-10-25 08:25,256.51,0
263,2024-10-25 08:26,256.51,0
264,2024-10-25 08:27,256.74,0
265,2024-10-25 08:28,256.8,0
266,2024-10-25 08:29,257.05,0
267,2024-10-25 08:30,256.7998,0
268,2024-10-25 08:31,256.76,0
269,2024-10-25 08:32,256.7001,0
270,2024-10-25 08:33,256.58,0
271,2024-10-25 08:34,256.35,0
272,2024-10-25 08:35,256.2,0
273,2024-10-25 08:36,256.2001,0
274,2024-10-25 08:37,256.33,0
275,2024-10-25 08:38,256.62,0
276,2024-10-25 08:39,256.56,0
277,2024-10-25 08:40,256.65,0
278,2024-10-25 08:41,256.6001,0
279,2024-10-25 08:42,256.635,0
280,2024-10-25 08:43,256.67,0
281,2024-10-25 08:44,256.84,0
282,2024-10-25 08:45,257.0901,0
283,2024-10-25 08:46,257.14,0
284,2024-10-25 08:47,257.085,0
285,2024-10-25 08:48,257.07,0
286,2024-10-25 08:49,256.98,0
287,2024-10-25 08:50,256.841,0
