,Datetime,p_0.5
0,2024-09-13 09:44:00,222.75469184241553
1,2024-09-13 09:45:00,222.88685807842978
2,2024-09-13 09:46:00,223.04238169314743
3,2024-09-13 09:47:00,222.69955713633638
4,2024-09-13 09:48:00,222.8381574042566
5,2024-09-13 09:49:00,222.9561869940218
6,2024-09-13 09:50:00,222.87075576158114
7,2024-09-13 09:51:00,222.8782362266025
8,2024-09-13 09:52:00,223.10719021010718
9,2024-09-13 09:53:00,223.02677634987646
10,2024-09-13 09:54:00,222.8331522189825
11,2024-09-13 09:55:00,222.98857160612212
12,2024-09-13 09:56:00,223.00832789630886
13,2024-09-13 09:57:00,223.03092606659897
14,2024-09-13 09:58:00,223.1070691854391
15,2024-09-13 09:59:00,222.75855689544292
16,2024-09-13 10:00:00,222.897413369196
17,2024-09-13 10:01:00,223.11896090944603
18,2024-09-13 10:02:00,222.813308193041
19,2024-09-13 10:03:00,222.77574859058205
20,2024-09-13 10:04:00,222.84698038638743
21,2024-09-13 10:05:00,222.98859066921423
22,2024-09-13 10:06:00,222.8889570670135
23,2024-09-13 10:07:00,223.08905630429302
24,2024-09-13 10:08:00,223.9225787623889
25,2024-09-13 10:09:00,222.73490885663122
26,2024-09-13 10:10:00,222.96373459434332
27,2024-09-13 10:11:00,223.00485492187204
28,2024-09-13 10:12:00,222.9245177036788
29,2024-09-13 10:13:00,223.02239292735476
30,2024-09-13 10:14:00,223.0777175778547
31,2024-09-13 10:15:00,222.85872817557458
32,2024-09-13 10:16:00,223.25017556514223
33,2024-09-13 10:17:00,223.19552055929188
34,2024-09-13 10:18:00,222.94246618440147
35,2024-09-13 10:19:00,223.08491825909982
36,2024-09-13 10:20:00,223.09368303096858
37,2024-09-13 10:21:00,222.836301794496
38,2024-09-13 10:22:00,223.05685494046946
39,2024-09-13 10:23:00,223.06343824485563
40,2024-09-13 10:24:00,223.2171223822627
41,2024-09-13 10:25:00,223.15989503084435
42,2024-09-13 10:26:00,222.84133566688396
43,2024-09-13 10:27:00,223.05251724292825
44,2024-09-13 10:28:00,223.17184816793466
45,2024-09-13 10:29:00,223.00945650354677
46,2024-09-13 10:30:00,223.11630067505942
47,2024-09-13 10:31:00,222.8184073072385
48,2024-09-13 10:32:00,223.04586706374798
49,2024-09-13 10:33:00,222.89391811456318
50,2024-09-13 10:34:00,223.09321906121252
51,2024-09-13 10:35:00,222.70617302826582
52,2024-09-13 10:36:00,223.0370631125209
53,2024-09-13 10:37:00,223.14172399476251
54,2024-09-13 10:38:00,222.86384304604783
55,2024-09-13 10:39:00,223.08075197032258
56,2024-09-13 10:40:00,223.16706389046772
57,2024-09-13 10:41:00,222.80157920278197
58,2024-09-13 10:42:00,223.08340753413432
59,2024-09-13 10:43:00,222.9867905375113
60,2024-09-13 10:44:00,222.9754875671024
61,2024-09-13 10:45:00,223.20598347069077
62,2024-09-13 10:46:00,223.16159348415238
63,2024-09-13 10:47:00,222.90980743806918
64,2024-09-13 10:48:00,222.99017514305208
65,2024-09-13 10:49:00,222.94697598930819
66,2024-09-13 10:50:00,222.9677018638326
67,2024-09-13 10:51:00,223.0681508709431
68,2024-09-13 10:52:00,223.07506883800104
