Datetime,Open,Close,Volume
2024-08-28 09:30,228.0500030517578,228.7729034423828,935267
2024-08-28 09:31,228.75999450683594,228.90499877929688,353870
2024-08-28 09:32,228.8800048828125,229.38999938964844,313838
2024-08-28 09:33,229.39999389648438,229.50010681152344,237249
2024-08-28 09:34,229.50999450683594,229.1999053955078,180253
2024-08-28 09:35,229.1699981689453,229.5500030517578,235650
2024-08-28 09:36,229.5500030517578,229.07009887695312,129789
2024-08-28 09:37,229.08999633789062,229.02999877929688,195825
2024-08-28 09:38,229.0500030517578,229.25,123296
2024-08-28 09:39,229.25,228.8300018310547,193025
2024-08-28 09:40,228.86000061035156,228.97329711914062,94889
2024-08-28 09:41,228.97999572753906,229.2760009765625,152475
2024-08-28 09:42,229.28900146484375,229.02560424804688,129127
2024-08-28 09:43,229.01019287109375,229.13499450683594,84829
2024-08-28 09:44,229.13870239257812,229.17999267578125,88715
2024-08-28 09:45,229.0800018310547,228.97999572753906,267155
2024-08-28 09:46,228.9600067138672,228.62989807128906,123628
2024-08-28 09:47,228.6199951171875,228.71290588378906,107917
2024-08-28 09:48,228.72999572753906,228.72000122070312,73649
2024-08-28 09:49,228.6999969482422,228.3000030517578,150423
2024-08-28 09:50,228.30499267578125,228.63999938964844,126934
2024-08-28 09:51,228.62600708007812,228.55999755859375,78722
2024-08-28 09:52,228.5500030517578,228.24000549316406,104405
2024-08-28 09:53,228.22000122070312,228.1999969482422,78522
2024-08-28 09:54,228.22459411621094,228.5399932861328,74094
2024-08-28 09:55,228.5399932861328,228.35000610351562,68398
2024-08-28 09:56,228.33999633789062,228.3800048828125,63585
2024-08-28 09:57,228.36000061035156,228.44000244140625,63278
2024-08-28 09:58,228.42999267578125,228.49949645996094,47247
2024-08-28 09:59,228.50999450683594,228.60000610351562,108045
2024-08-28 10:00,228.60000610351562,228.5050048828125,91989
2024-08-28 10:01,228.5050048828125,228.6300048828125,63568
2024-08-28 10:02,228.63499450683594,228.83999633789062,125114
2024-08-28 10:03,228.80999755859375,228.91000366210938,85171
2024-08-28 10:04,228.90870666503906,228.64999389648438,87996
2024-08-28 10:05,228.63999938964844,228.5399932861328,74787
2024-08-28 10:06,228.52999877929688,228.5399932861328,119770
2024-08-28 10:07,228.5800018310547,228.9145965576172,233364
2024-08-28 10:08,228.9499969482422,229.0500030517578,144937
2024-08-28 10:09,229.0399932861328,228.94000244140625,82675
2024-08-28 10:10,228.94000244140625,229.02000427246094,90407
2024-08-28 10:11,229.01980590820312,229.02000427246094,91211
2024-08-28 10:12,229.02000427246094,229.10499572753906,80077
2024-08-28 10:13,229.09500122070312,229.0800018310547,98381
2024-08-28 10:14,229.07989501953125,228.8903045654297,87980
2024-08-28 10:15,228.9199981689453,228.95989990234375,73431
2024-08-28 10:16,228.94000244140625,229.0749969482422,70508
2024-08-28 10:17,229.0749969482422,229.08999633789062,62389
2024-08-28 10:18,229.05999755859375,229.09500122070312,75885
2024-08-28 10:19,229.09800720214844,229.28370666503906,175593
2024-08-28 10:20,229.2899932861328,229.0709991455078,160864
2024-08-28 10:21,229.07000732421875,229.197998046875,79688
2024-08-28 10:22,229.16000366210938,229.02999877929688,113660
2024-08-28 10:23,229.05499267578125,229.11000061035156,81593
2024-08-28 10:24,229.1199951171875,229.25399780273438,66344
2024-08-28 10:25,229.24000549316406,229.2899932861328,80529
2024-08-28 10:26,229.3000030517578,229.43780517578125,180931
2024-08-28 10:27,229.43499755859375,229.52999877929688,145441
2024-08-28 10:28,229.53500366210938,229.5399932861328,110821
2024-08-28 10:29,229.53030395507812,229.63999938964844,101911
2024-08-28 10:30,229.6300048828125,229.74000549316406,145566
2024-08-28 10:31,229.72999572753906,229.6999969482422,186955
2024-08-28 10:32,229.7050018310547,229.7698974609375,146063
2024-08-28 10:33,229.75,229.83999633789062,277966
2024-08-28 10:34,229.83009338378906,229.57000732421875,101882
2024-08-28 10:35,229.55999755859375,229.38499450683594,119848
2024-08-28 10:36,229.37010192871094,229.4149932861328,90738
2024-08-28 10:37,229.41000366210938,229.30999755859375,95042
2024-08-28 10:38,229.32000732421875,229.4199981689453,57070
2024-08-28 10:39,229.4250030517578,229.24000549316406,90912
2024-08-28 10:40,229.25999450683594,229.2698974609375,105739
2024-08-28 10:41,229.27999877929688,229.29490661621094,62049
2024-08-28 10:42,229.27999877929688,229.11500549316406,67342
2024-08-28 10:43,229.11500549316406,228.82000732421875,120531
2024-08-28 10:44,228.8300018310547,228.6699981689453,98411
2024-08-28 10:45,228.66000366210938,228.58999633789062,82414
2024-08-28 10:46,228.60000610351562,228.60000610351562,77719
2024-08-28 10:47,228.6199951171875,228.47500610351562,61568
2024-08-28 10:48,228.4550018310547,228.44000244140625,60607
2024-08-28 10:49,228.41909790039062,228.1302032470703,330723
2024-08-28 10:50,228.1300048828125,228.05999755859375,116033
2024-08-28 10:51,228.0623016357422,227.9499969482422,126110
2024-08-28 10:52,227.9499969482422,227.9499969482422,71395
2024-08-28 10:53,227.94500732421875,227.82000732421875,156421
2024-08-28 10:54,227.82000732421875,228.00799560546875,124203
2024-08-28 10:55,228.00840759277344,227.91000366210938,119552
2024-08-28 10:56,227.9199981689453,227.82009887695312,84201
